set50_rank,symbol,shareholder_rank,shareholder_name
29,LH,4,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
29,LH,5,THE BANK OF NEW YORK MELLON
30,MINT,1,บริษัท ไมเนอร์ โฮลดิ้ง (ไทย) จำกัด
30,MINT,2,UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS
30,MINT,3,นาย นิติ โอสถานุเคราะห์
30,MINT,4,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
30,MINT,5,สำนักงานประกันสังคม
31,MTC,1,นาง ดาวนภา พัชรชัย
31,MTC,2,นาย ปริทัศน์ เพชรอำไพ
31,MTC,3,นาย ศึกษิต พัชรชัย
31,MTC,4,UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS
31,MTC,5,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
32,OR,1,บริษัท ปตท. จำกัด (มหาชน)
32,OR,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
32,OR,3,กองทุนรวม วายุภักษ์หนึ่ง
32,OR,4,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED
32,OR,5,ชุมนุมสหกรณ์ออมทรัพย์ แห่งประเทศไทย จำกัด
33,OSP,1,นาย นิติ โอสถานุเคราะห์
33,OSP,2,"BANK JULIUS BAER & CO. LTD, SINGAPORE"
33,OSP,3,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
33,OSP,4,นาย ภาสุรี โอสถานุเคราะห์
33,OSP,5,น.ส. เกสรา โอสถานุเคราะห์
34,PTT,1,กระทรวงการคลัง
34,PTT,2,กองทุนรวม วายุภักษ์หนึ่ง
34,PTT,3,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
34,PTT,4,ชุมนุมสหกรณ์ออมทรัพย์ แห่งประเทศไทย จำกัด
34,PTT,5,สำนักงานประกันสังคม
35,PTTEP,1,บริษัท ปตท. จำกัด (มหาชน)
35,PTTEP,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
35,PTTEP,3,กองทุนรวม วายุภักษ์หนึ่ง
35,PTTEP,4,STATE STREET EUROPE LIMITED
35,PTTEP,5,บริษัท สยาม แมนเนจเม้นท์ โฮลดิ้ง จำกัด
36,PTTGC,1,บริษัท ปตท. จำกัด (มหาชน)
36,PTTGC,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
36,PTTGC,3,กองทุนรวม วายุภักษ์หนึ่ง
36,PTTGC,4,บริษัท สยาม แมนเนจเม้นท์ โฮลดิ้ง จำกัด
36,PTTGC,5,STATE STREET EUROPE LIMITED
37,RATCH,1,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย
37,RATCH,2,สหกรณ์ออมทรัพย์การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย จำกัด
37,RATCH,3,สำนักงานประกันสังคม
37,RATCH,4,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
37,RATCH,5,นาย ประทีป ตั้งมติธรรม
38,SAWAD,1,น.ส. ธิดา แก้วบุตตา
38,SAWAD,2,UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS
38,SAWAD,3,น.ส. ดวงใจ แก้วบุตตา
38,SAWAD,4,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
38,SAWAD,5,นาง จริยา แก้วบุตตา
39,SCB,1,พระบาทสมเด็จพระวชิรเกล้าเจ้าอยู่หัว
39,SCB,2,กองทุนรวม วายุภักษ์หนึ่ง
39,SCB,3,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
39,SCB,4,สำนักงานประกันสังคม
39,SCB,5,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED
40,SCC,1,พระบาทสมเด็จพระวชิรเกล้าเจ้าอยู่หัว
40,SCC,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
40,SCC,3,สำนักงานประกันสังคม
40,SCC,4,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED
40,SCC,5,STATE STREET EUROPE LIMITED
41,SCGP,1,บริษัท ปูนซิเมนต์ไทย จำกัด (มหาชน)
41,SCGP,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
41,SCGP,3,สำนักงานประกันสังคม
41,SCGP,4,กองทุนรวม วายุภักษ์หนึ่ง
41,SCGP,5,บริษัท ทุนลดาวัลย์ จำกัด
42,TCAP,1,บริษัท เอ็ม บี เค จำกัด (มหาชน)
42,TCAP,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
42,TCAP,3,นาย สมชาย ลิ้มถิรคุณ
42,TCAP,4,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED
42,TCAP,5,DBS BANK LTD. AC DBS NOMINEES-PB CLIENTS
43,TIDLOR,1,ธนาคาร กรุงศรีอยุธยา จำกัด (มหาชน)
43,TIDLOR,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
43,TIDLOR,3,กองทุนรวม วายุภักษ์หนึ่ง
43,TIDLOR,4,9 BASIL PTE. LTD.
43,TIDLOR,5,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED
44,TISCO,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
44,TISCO,2,CDIB & PARTNERS INVESTMENT HOLDING PTE.LTD.
44,TISCO,3,TOKYO CENTURY CORPORATION
44,TISCO,4,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED
44,TISCO,5,บริษัท ทุนธนชาต จำกัด (มหาชน)
45,TLI,1,บริษัท วี.ซี.สมบัติ จำกัด
45,TLI,2,N.C.B.TRUST LIMITED-CBNA LDN MEIJI YASUDA LIFE G-A 091
45,TLI,3,HER SING (H.K.) LIMITED
45,TLI,4,BNP PARIBAS SINGAPORE BRANCH
45,TLI,5,กองทุนรวม วายุภักษ์หนึ่ง
46,TOP,1,บริษัท ปตท. จำกัด (มหาชน)
46,TOP,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
46,TOP,3,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED
46,TOP,4,บริษัท สยาม แมนเนจเม้นท์ โฮลดิ้ง จำกัด
46,TOP,5,THE BANK OF NEW YORK MELLON
47,TRUE,1,บริษัท อไรซ์ ดิจิทัล เทคโนโลยี จำกัด
47,TRUE,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
47,TRUE,3,บริษัท ซีพีเอช เทลโค จำกัด
47,TRUE,4,บริษัท เครือเจริญโภคภัณฑ์ จำกัด
47,TRUE,5,CHINA MOBILE INTERNATIONAL HOLDINGS LIMITED
48,TTB,1,บริษัท ทุนธนชาต จำกัด (มหาชน)
48,TTB,2,ING BANK N.V.
48,TTB,3,กระทรวงการคลัง
48,TTB,4,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
48,TTB,5,ธนาคาร ทหารไทยธนชาต จำกัด (มหาชน)
49,TU,1,บริษัท ไทยยูเนี่ยน กรุ๊ป จำกัด (มหาชน)
49,TU,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
49,TU,3,นาย ธีรพงศ์ จันศิริ
49,TU,4,"MITSUBISHI UFJ MORGAN STANLEY SECURITIES CO.,LTD."
49,TU,5,นาย เชง นิรุตตินานนท์
50,WHA,1,น.ส. จรีพร จารุกรสกุล
50,WHA,2,น.ส. ชัชชมนต์ อนันตประยูร
50,WHA,3,บริษัท ไทยเอ็นวีดีอาร์ จำกัด
50,WHA,4,นาย นิติ โอสถานุเคราะห์
50,WHA,5,นาย ชัยวัฒน์ พู่พิสุทธิ์
